caption,video_hd_url,video_preview_image_url,video_sd_url,watermarked_video_hd_url,watermarked_video_sd_url,start_date,end_date,title,text,page_like_count,post_url,cta_text,cta_type,days_since_start
www.vellure.in,https://video.ftun20-1.fna.fbcdn.net/v/t42.1790-2/491581630_690028803712898_176260948014873050_n.?_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=F-NfuoRg_EkQ7kNvwEsbBEN&_nc_oc=AdneQ_kWXX5_9De7TizMQLqMT7RSnBwtQGEaQxjPEMpYYMJpsrigbg6dQ-T71JB_UpM&_nc_zt=28&_nc_ht=video.ftun20-1.fna&_nc_gid=HY5xnfhf_7CjwTwAivj7Pg&oh=00_AfIaCus61uxehzNaVsOa62Tia-lLfBaoZ1SjRwEsZWQkoQ&oe=6822A259,https://scontent.ftun20-1.fna.fbcdn.net/v/t39.35426-6/492016696_687157374244039_7458365657020777598_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=q5wtS8tkumcQ7kNvwGh7yG9&_nc_oc=AdkkwIC6lwCuJC9i9ybtOHWnNi64xWTT1_SOLWp6MJvHx79aEevMsPRg4UdCSY-aQkU&_nc_zt=14&_nc_ht=scontent.ftun20-1.fna&_nc_gid=HY5xnfhf_7CjwTwAivj7Pg&oh=00_AfKrSx94EM-bPVdLu9O2HeSADxsB_sIUuPPTXzCmzyCnDQ&oe=682298EE,https://video.ftun20-1.fna.fbcdn.net/v/t42.1790-2/491484237_690028810379564_7894533641844950567_n.?_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=8qkneyHf0M4Q7kNvwH33jaZ&_nc_oc=AdlM8_vH8BvFR5EPn90neAqGlllEbsIlj6luCQTH47Z_pKxgTL6MIvwaMqoIS5B9TQA&_nc_zt=28&_nc_ht=video.ftun20-1.fna&_nc_gid=HY5xnfhf_7CjwTwAivj7Pg&oh=00_AfIQGMfKV2APKME9-tKp8MAeoWWIAP0Bj9VIFRhBDQ_VRg&oe=682293CE,,,2025-04-20 07:00:00,2025-05-07 07:00:00,,"There’s something about a well-fitted polo
Tailored for the modern man who values comfort, class and confidence - our polo neck shirts are just perfect for you 😍

[Vellure, Men Fashion, Linen Shirt, Knitted Polo Shirts, Embroidered Shirts, Men’s Wear]

#vellure #menswear #mensfashion #linenshirt #knittedshirt #poloshirt #fashion #oldmoneystyle #mensstyle #premiumshirts #trending #embroideredshirt #explorepage #instagood",166,https://www.vellure.in/collections/old-money-knits,Shop now,SHOP_NOW,17
www.zodiaconline.com,https://video.ftun20-1.fna.fbcdn.net/v/t42.1790-2/491482029_1199027398388025_1534899005336078057_n.?_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=DsiDgWXAHt0Q7kNvwFo_uG3&_nc_oc=AdnMUsGrVOxzAxPYmhxSYdojmqwLjhnzxAMNrJwTHjq152wiYokIZ5pcBvfTWcubouo&_nc_zt=28&_nc_ht=video.ftun20-1.fna&_nc_gid=HY5xnfhf_7CjwTwAivj7Pg&oh=00_AfK2CBT91d-DSjxGLz3Z8bjMGqcfncqDqj3cdLPbt01iYw&oe=6822AAAD,https://scontent.ftun20-1.fna.fbcdn.net/v/t39.35426-6/491898303_2050868858727470_7737042884093613538_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=tOjrrDS7VAoQ7kNvwGe9koj&_nc_oc=AdmZSvC1GMkSZZMChtzegUfWO0Afh6TjqrBn02cqMDxuZrGoj1CZXooKT_1S0TKSNzk&_nc_zt=14&_nc_ht=scontent.ftun20-1.fna&_nc_gid=HY5xnfhf_7CjwTwAivj7Pg&oh=00_AfJkzz_TuP4Z8mg2opKAX8SKR2O8WDM3AeAUPFqkt9l9yQ&oe=6822A7AA,https://video.ftun20-1.fna.fbcdn.net/v/t42.1790-2/491552291_9828127080577198_5827793425921254724_n.mp4?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=M9Vik_STd4UQ7kNvwHIxtpx&_nc_oc=AdmX4p1t59VEBzVviT_aIlWG6y-8se_TO0o0VhKTcYkmzgUaeEjZRylInLSrgFk9P_g&_nc_zt=28&_nc_ht=video.ftun20-1.fna&_nc_gid=HY5xnfhf_7CjwTwAivj7Pg&oh=00_AfKSa1tOqucLR_I5cEilxJ6qjCsmgA9QwWHwj4WDZU9YOQ&oe=682289EA,,,2025-04-20 07:00:00,2025-05-07 07:00:00,Super Soft Handfeel,Presenting Super Soft Polo T-Shirts Inspired By The Colours Of Summer On The Amalfi Coast.,175674,https://www.zodiaconline.com/z3-polo-garment-dyed-green-solid-tailored-fit-casual-cotton-t-shirt-13650-17745-co.html,Shop now,SHOP_NOW,17
https://www.underratedclub.com/collections/men-polo-t-shirts,https://video.ftun20-1.fna.fbcdn.net/v/t42.1790-2/491476584_1448284253019649_5032901076470765701_n.?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=-tPK2KOMHNgQ7kNvwG7clJW&_nc_oc=AdlvATO5LPmeCIsdHdvK8SCQ0sBxRcvZr-kJhoeP5R-VnWXf58-JLx5ibNbAbd7d3g0&_nc_zt=28&_nc_ht=video.ftun20-1.fna&_nc_gid=HY5xnfhf_7CjwTwAivj7Pg&oh=00_AfK8oDYsGZVxV4dJcYgviTqE59HVjFTqg2NMHVq8Xdpt9g&oe=6822989B,https://scontent.ftun20-1.fna.fbcdn.net/v/t39.35426-6/492227885_1831488587760014_2916639657627095969_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Hoe1OBO-rLkQ7kNvwEiIsEH&_nc_oc=AdkukU2jVIipdqNfvIiHx7XVTRcq-bFzlJNgIQAbONQU7vrNGuSNhzjXCIoF9JNxghs&_nc_zt=14&_nc_ht=scontent.ftun20-1.fna&_nc_gid=HY5xnfhf_7CjwTwAivj7Pg&oh=00_AfLeq2mvKmhPOzx_GwWqeuXfppjqJRDOXc0W3n0D6cc2CA&oe=6822A42E,https://video.ftun20-1.fna.fbcdn.net/v/t42.1790-2/484304966_681601847710835_2117587626548913248_n.mp4?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=v4xCw7Dm3w0Q7kNvwErxJrO&_nc_oc=AdnvE082xCg9LOFA6eCdwL6lm_nJ0ZbYw2YL8XFYBjZO0aYvNxyXQhKcj_taA9nnzvw&_nc_zt=28&_nc_ht=video.ftun20-1.fna&_nc_gid=HY5xnfhf_7CjwTwAivj7Pg&oh=00_AfJ_6BhZNCpJF89rc1_TVjwXH_BjbTH3cnR1L4MaGXVDyA&oe=68227AE1,,,2025-04-17 07:00:00,2025-05-08 07:00:00,Free Shipping | COD Available,"Shop our long-sleeved polos for a smart-casual edge to your office fit. Stylish and comfy, these polos make their own rules!",125,https://www.underratedclub.com/collections/men-polo-t-shirts,Shop now,SHOP_NOW,21
www.myengyne.com,https://video.ftun20-1.fna.fbcdn.net/v/t42.1790-2/491488356_1062051529185547_9047563060958248611_n.?_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=AY2mAA1TUmcQ7kNvwHsJ5Kd&_nc_oc=AdkuamrJNMEchN2DER80hd4rQ2rHfRuS3ud89RuTqxQNqhaJuo916xAdb6jHpyaJ-KI&_nc_zt=28&_nc_ht=video.ftun20-1.fna&_nc_gid=HY5xnfhf_7CjwTwAivj7Pg&oh=00_AfL6MS9MBOEYTG8n2izTQTRo52nRZ7uqlqahoFnYZgpleg&oe=68229E19,https://scontent.ftun20-1.fna.fbcdn.net/v/t39.35426-6/491721323_647749588049445_456496233164012241_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Ub7rQQCyOWgQ7kNvwHM4orL&_nc_oc=AdkkmayP9AdBoMFHUM0Qdy1sIB6dZ57bSy4IjUsWIthvT7VtBp2EEQhL4xr8NK4zNJg&_nc_zt=14&_nc_ht=scontent.ftun20-1.fna&_nc_gid=HY5xnfhf_7CjwTwAivj7Pg&oh=00_AfLhA0P5vNhLwNeyNlL1OS_9d2rtNTfCgdBxtqwa8q01qg&oe=68229591,https://video.ftun20-1.fna.fbcdn.net/v/t42.1790-2/491509693_632839889739704_7699882857835759245_n.mp4?_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=ku-hIisAi60Q7kNvwEK0E4W&_nc_oc=AdmXmRsXoapuEfveYXzNzehDuCv0-F2zqGHTh5EF26YYOm8P0KKCf_M0PJxb6F7kmMk&_nc_zt=28&_nc_ht=video.ftun20-1.fna&_nc_gid=HY5xnfhf_7CjwTwAivj7Pg&oh=00_AfLGvgvD9e998BSMATPaSEb1-NugpYrB6VZysuuei4U6kA&oe=68227503,,,2025-04-16 07:00:00,2025-05-05 07:00:00,"💯 Sharp Looks, Unmatched Comfort","Elevate your style with MyEngyne Polo T-shirts —
comfort, breathability, and timeless design in one.
🛒 Shop Now. Level up your look.",4,https://www.myengyne.com/collections/polo-t-shirt,Shop now,SHOP_NOW,19
wrogn.com,https://video-atl3-2.xx.fbcdn.net/v/t42.1790-2/491466030_1351600032561353_4860350309265997966_n.?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=OZPr-81CaagQ7kNvwGK3Q0G&_nc_oc=AdnqWLVBATLy7h-mgtrB8INMw56Xjg02IfvSvzxxros5cNTjH7Y2sSM7Kpy-iz-1t4U&_nc_zt=28&_nc_ht=video-atl3-2.xx&_nc_gid=SVo7dqig0sI5Vc7PtMwPlg&oh=00_AfJzvDmJ-UpJEdNKS50rLcU3eJ4LQOFYMVsxBUCzXX44Pg&oe=682288A9,https://scontent-atl3-2.xx.fbcdn.net/v/t39.35426-6/490747487_978637987791216_4782034313354276779_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=V_quLwnwBKUQ7kNvwHHY9Kf&_nc_oc=Adm_7T2gdS5fqRqUqE_UM6KFMRh8Hn8Y3nqbfHtJ2uS3Ku4LMLyapTjYxBmS_pZO8ZM&_nc_zt=14&_nc_ht=scontent-atl3-2.xx&_nc_gid=SVo7dqig0sI5Vc7PtMwPlg&oh=00_AfKkrfquEAUew2lS_rQU3l-HRWI2DWPUDq8UGMNRTDowew&oe=682287AE,https://video-atl3-2.xx.fbcdn.net/v/t42.1790-2/491524750_1351600035894686_4526699576981916224_n.?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=mKr7-W9X37wQ7kNvwGPinWb&_nc_oc=AdkGjob_UPHUjZ8JCQ4xt7cfgbFaTCaP-78c0AV3C84j0fiVSdgtydphjLeUeNZY1lU&_nc_zt=28&_nc_ht=video-atl3-2.xx&_nc_gid=SVo7dqig0sI5Vc7PtMwPlg&oh=00_AfJAUXAI-shr9hVyJWTLQM12TOJujPhp0rmbCHIn_EXM-w&oe=68227A65,,,2025-04-15 07:00:00,2025-05-08 07:00:00,,"Texture, tone, and tailoring done right. 

#StayWrogn 
.
.
.
.
.
#poloshirts #poloneck #summeroutfits #minimaloutfits #oldmoneyfashion #menswear",33,https://wrogn.com/collections/polos,Shop now,SHOP_NOW,23
themanan.in,https://video-atl3-2.xx.fbcdn.net/v/t42.1790-2/491574639_1312469940051174_9210993869732180427_n.?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=_NrkE2oTNioQ7kNvwFL5zfe&_nc_oc=AdlYuhJVtw_-IeFmUETYbsHrX6lEV0B-V32JGNyJo4luf_TMFo-QibO-kNcGo77VDBE&_nc_zt=28&_nc_ht=video-atl3-2.xx&_nc_gid=SVo7dqig0sI5Vc7PtMwPlg&oh=00_AfKJ4KMgb9Co5HisvmXAHumVH8Yfq_IaEpxNj1d11iue2A&oe=682288A2,https://scontent-atl3-1.xx.fbcdn.net/v/t39.35426-6/490580913_582087138225117_8714473527093140093_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=U3SNiY44DrgQ7kNvwFek0No&_nc_oc=AdlhM0y4UwomOBMXfeMbjp5wE_vfuR9Rf7O7b8Me9i9x4a2MVaxGZIGJaJWHc61S7_4&_nc_zt=14&_nc_ht=scontent-atl3-1.xx&_nc_gid=SVo7dqig0sI5Vc7PtMwPlg&oh=00_AfJKS_mraa9AbOATxLYzLpb28FS-Ncl8TB2RBzq34N0URA&oe=6822853A,https://video-atl3-1.xx.fbcdn.net/v/t42.1790-2/490253940_4039644369626768_7872648043292506693_n.mp4?_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Pe8ziBHJPv0Q7kNvwHIkCBh&_nc_oc=Adm5jjnkArndu7-fPBB45Bi7s5oZ8noYvfTxwhxtCoJiFPJcaFjtP7uyBXDHvavKMbg&_nc_zt=28&_nc_ht=video-atl3-1.xx&_nc_gid=SVo7dqig0sI5Vc7PtMwPlg&oh=00_AfL23_1HYM2fCjg8WcsYDvJnXf6HqQkQK5Yq8_L_CTQ_rw&oe=6822AB2F,,,2025-04-13 07:00:00,2025-05-07 07:00:00,Polo T-shirts for Doctors,"Order here: 👉 https://themanan.in/pp 👈
📢 Attention, doctors! 👩‍⚕️👨‍⚕️ Upgrade your style with our exclusive personalized polo t-shirts made just for you.🩺 From surgeons to physios, dentists to dermatologists, homeopaths to veterinarians, we’ve got every specialty covered.⚡",5609,https://themanan.in/collections/funny-definitions?utm_source=Meta+Ads&utm_medium={{adset.name}}&utm_campaign={{campaign.name}}&utm_content=PersPolo+13+Apr+2025,Shop now,SHOP_NOW,24
www.zodiaconline.com,https://video-lga3-1.xx.fbcdn.net/v/t42.1790-2/488360436_1140491611169602_6663044659784085682_n.?_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=BmIWgmXJjQwQ7kNvwHFwmt5&_nc_oc=AdlAKxI1kqaGPb_JvTccWte6GB3tTjZZS6mTwjg9FGSFzslMAxBGvidNa0l3fZtQkxE&_nc_zt=28&_nc_ht=video-lga3-1.xx&_nc_gid=4Ut0pJ0I55llcYVMOXAMRQ&oh=00_AfIa5_aMQ9rQPA4HKea8Kgf_DWCl2N6jB17DnyBcy3jNoQ&oe=68229237,https://scontent-lga3-1.xx.fbcdn.net/v/t39.35426-6/489360433_674269528388493_15613878741799414_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=QE-7HoTH4ZoQ7kNvwG_IO8d&_nc_oc=Adl7fAx3mzaXuCATrzZdF3bQvD2GD8WLevrQ1Iqw28T0jEbuugfYhYxvzot-FmGNgyA&_nc_zt=14&_nc_ht=scontent-lga3-1.xx&_nc_gid=4Ut0pJ0I55llcYVMOXAMRQ&oh=00_AfIZA0D5njlfE_muO9OtSJJz3cs_j9U50oUUQQ5ANTUhFA&oe=68228AE2,https://video-lga3-2.xx.fbcdn.net/v/t42.1790-2/489609532_1853705375033976_2002374675777056305_n.mp4?_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=BzRB_vSJW9YQ7kNvwFzyhFo&_nc_oc=AdkrIy5NxhvbGBnbHzu23izoewL86dLf5Q5F37D-234qRxQg0DUuE8aSFD_9MDooL6g&_nc_zt=28&_nc_ht=video-lga3-2.xx&_nc_gid=4Ut0pJ0I55llcYVMOXAMRQ&oh=00_AfJ_anhij5kixFPDz3OSjPh9P6A9NSur0G-QDUcPVPbnjA&oe=682279BF,,,2025-04-10 07:00:00,2025-05-08 07:00:00,Super Soft Handfeel,Presenting Super Soft Polo T-Shirts Inspired By The Colours Of Summer On The Amalfi Coast.,175674,https://www.zodiaconline.com/z3-polo-garment-dyed-sky-solid-tailored-fit-casual-cotton-t-shirt-13644-17715-co.html,Shop now,SHOP_NOW,28
www.zodiaconline.com,https://video-lga3-1.xx.fbcdn.net/v/t42.1790-2/488804295_1324534112167608_1016541737981410647_n.?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=v35N_QpfMjkQ7kNvwF8_Yd0&_nc_oc=AdlLQLYrWv8cgANs5UPpC2mEb28pJdVZfxfioPnzA_r3SHLUcYvQUk3phQlituLSWRk&_nc_zt=28&_nc_ht=video-lga3-1.xx&_nc_gid=4Ut0pJ0I55llcYVMOXAMRQ&oh=00_AfL6bJDawVDFToWXUCV3U9vX7iCIlub06aHS17KEtICJiA&oe=68228AF9,https://scontent-lga3-2.xx.fbcdn.net/v/t39.35426-6/490512301_600412369683643_6257286114450992159_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=COjtInoyWbkQ7kNvwF_myXe&_nc_oc=Adnltu9bqwYmJTf7N3YM3ZgjpkD3wHMWG2VZfMCd7IRmTH7uq9HXWnO8GJu43fVEA7I&_nc_zt=14&_nc_ht=scontent-lga3-2.xx&_nc_gid=4Ut0pJ0I55llcYVMOXAMRQ&oh=00_AfKrASB2g8k6djt8PSY4o5X0q2qGwHAykq1IuHBY0UCeww&oe=68228822,https://video-lga3-2.xx.fbcdn.net/v/t42.1790-2/488161928_1044158557558574_1348773032599876470_n.mp4?_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=8_VCDDS1KMUQ7kNvwHEU5BJ&_nc_oc=AdnE7guJBcvwCekYFEHzo1wNT-X5fQXOXNC0WhgJSUgrghg0fDPblvveYx0vrYSaOFI&_nc_zt=28&_nc_ht=video-lga3-2.xx&_nc_gid=4Ut0pJ0I55llcYVMOXAMRQ&oh=00_AfLPwa76QKumbSXN_dp8iACqaKilxCFNPxadpOlRZlWo8w&oe=68227B77,,,2025-04-10 07:00:00,2025-05-07 07:00:00,Super Soft Handfeel,Presenting Super Soft Polo T-Shirts Inspired By The Colours Of Summer On The Amalfi Coast.,175674,https://www.zodiaconline.com/z3-polo-garment-dyed-sea-green-solid-tailored-fit-casual-cotton-t-shirt-13645-17720-co.html,Shop now,SHOP_NOW,27
sensesindia.in,https://video-lga3-2.xx.fbcdn.net/v/t42.1790-2/479497594_1326670001815921_1739624684672796398_n.?_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=2XeEQq2UwS4Q7kNvwFzRsfu&_nc_oc=AdmbUC7E3YPPXTd_e5Lzzv9CWeSCSYKaOeVd5OJJbW7vST1hRkMP-B12tQRSZc72B_Y&_nc_zt=28&_nc_ht=video-lga3-2.xx&_nc_gid=4Ut0pJ0I55llcYVMOXAMRQ&oh=00_AfI7lhZ1ZO6sPKqp0aWfnw6u9TWEEBYHJ0ZMhODMSLGX-Q&oe=68229939,https://scontent-lga3-2.xx.fbcdn.net/v/t39.35426-6/480295299_1774111563537620_879337767212550281_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=5mFCXLk9xUkQ7kNvwGLRmHG&_nc_oc=Adnt_1Bd7G6r6juNHUpEHpUO-5194176m3AEjY6XhnEJoiZIXdnbeKtuSTEfKHfFXiA&_nc_zt=14&_nc_ht=scontent-lga3-2.xx&_nc_gid=4Ut0pJ0I55llcYVMOXAMRQ&oh=00_AfJ7L5-TSWNaqqGw1tXDQUkMLr0z4CGPylFtZlewppgI5A&oe=68227B8D,https://video-lga3-2.xx.fbcdn.net/v/t42.1790-2/469992670_3576823839117429_7213112879321112027_n.mp4?_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=GcrVV5bGSo8Q7kNvwHwBssY&_nc_oc=AdnN35ELourTZxUzhS_iwkP3PMGT3dreHmIZEsEHpVVw-38nI6jvFSeZ4qzxJcNi7_w&_nc_zt=28&_nc_ht=video-lga3-2.xx&_nc_gid=4Ut0pJ0I55llcYVMOXAMRQ&oh=00_AfJP7kc5Wyop7XRCEYhvPPbMY3WnIgiPjrDkX-1ECDP8kQ&oe=682288D4,,,2025-04-08 07:00:00,2025-05-08 07:00:00,⭐️ Get 10% OFF | Code: GET10,"Struggling to find the perfect wardrobe essentials that look sharp, feel great, and fit every occasion? 😩

Don’t settle for clothes that compromise on quality, style, or comfort. 🚫👕

Explore Senses India's exclusive collection of Polos, Shirts, and Tees 👔✨—crafted with precision and premium fabrics for a fit and feel that redefines everyday fashion. 💯

🔥 Get 10% OFF on your first order with code NEW10.

Shop Now 👉🏼 www.sensesindia.in",595,https://sensesindia.in/collections/polo?filter.v.price.gte=0&filter.v.price.lte=2%2C499&filter.v.availability=1&sort_by=best-selling,Shop now,SHOP_NOW,30
