caption,video_hd_url,video_preview_image_url,video_sd_url,watermarked_video_hd_url,watermarked_video_sd_url,start_date,end_date,title,text,page_like_count,post_url,cta_text,cta_type,days_since_start
sensesindia.in,https://video-man2-1.xx.fbcdn.net/v/t42.1790-2/482126238_1328326081617017_5550045337879315932_n.?_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=qatFjV1F-8QQ7kNvwEkUmHI&_nc_oc=AdkuY1kNt-WMOyW-oTknUYxqvFi-a6RUG5XuVkeMxo7RMt8AYfkjUG_RjrMhnn8rKSY&_nc_zt=28&_nc_ht=video-man2-1.xx&_nc_gid=wveTzbaEsPTsVknmWof81A&oh=00_AfIEI9yAD4MVuJssZ-9FMu954s-IyvLtn-frX3u1vmZInw&oe=68227E0D,https://scontent-man2-1.xx.fbcdn.net/v/t39.35426-6/481078513_1383842075934943_3073092852318062034_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=BeXmPDEEN6gQ7kNvwFSopux&_nc_oc=AdlpN1mBmFwHYLFCd0L9hH6SJ4Fq7LdOgZNP-VgRpCuu7xsMxNd3JTUMf5V1f1ZsrwA&_nc_zt=14&_nc_ht=scontent-man2-1.xx&_nc_gid=wveTzbaEsPTsVknmWof81A&oh=00_AfIEyiEeHpdtI8cdE1LDIdLE9WTeqXPbjkTs562hact56A&oe=6822978E,https://video-man2-1.xx.fbcdn.net/v/t42.1790-2/477278978_1323061945503893_1160459199612107158_n.mp4?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=N-hJGMoEtbQQ7kNvwEgHMLr&_nc_oc=Adl88vEsIMkhU6_4yFsWO2xBAvTxQm0gPwwKa3yNlYskrWc-Ifbf_qLln66y_6Mu_Hs&_nc_zt=28&_nc_ht=video-man2-1.xx&_nc_gid=wveTzbaEsPTsVknmWof81A&oh=00_AfLyFpYaiLVOcyi5X2FVAIVpYkXDO_UygZJNSj9rQZUTsA&oe=6822A167,,,2025-04-08 07:00:00,2025-05-08 07:00:00,,"From the polo fields to the boardrooms, the Polo T-shirt has always been a symbol of class. And when it comes to mastering this icon, @senses.india does it best! ✨
With premium fabrics, impeccable fits, and timeless style—this is the Polo Redefined.

Which fabric would you pick? 🧐 Let me know in the comments!

#LevelUpYourStyle #SensesPolo #PoloTShirt #LuxuryWear #MensStyle #SmartCasual #DadBodFriendly #TimelessFashion #MensWardrobe #PremiumBasics #PoloPerfection

[Polo T-shirt, classic menswear, premium fabrics, luxury polos, men’s fashion, entrepreneur style, smart casual wear, versatile fashion, wardrobe essentials, stylish comfort.]",0,https://sensesindia.in/collections/polos,Shop now,SHOP_NOW,30
www.vellure.in,https://video-man2-1.xx.fbcdn.net/v/t42.1790-2/471982533_949731117115339_4971662265081199737_n.?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=VaqSXg7Gj8AQ7kNvwFhGv1P&_nc_oc=AdlXc8YuAFA2ykB8hzzBFQXSjxpvWk73OEiKekx1AHRXuWTdiev6OVaDU72O0RXFLO4&_nc_zt=28&_nc_ht=video-man2-1.xx&_nc_gid=wveTzbaEsPTsVknmWof81A&oh=00_AfJI_zlq_oBC0pqcPEjHk6fL-pKrJeCIoMq_YWu0Mv6vuw&oe=68229640,https://scontent-man2-1.xx.fbcdn.net/v/t39.35426-6/472669703_1706777679883732_7512889891534601387_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=LlJl2wtQYvEQ7kNvwGICbgf&_nc_oc=AdnKtUnpgtX3e5TuSzGt5U5olkcvfpmeO1D4e92HOXX6xJD9NhtBzdbiDzhB4ZsRomU&_nc_zt=14&_nc_ht=scontent-man2-1.xx&_nc_gid=wveTzbaEsPTsVknmWof81A&oh=00_AfJ2jBtSKhkg3Bx6pQaw5FekAJnOY0MIWm-YOxSubJ1iUA&oe=682298C5,https://video-man2-1.xx.fbcdn.net/v/t42.1790-2/472073433_1273772913916667_3032002517412988037_n.mp4?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=HZ4wXNnKTmcQ7kNvwGVit57&_nc_oc=AdkgUdq1Y86MWRtp_fT_-8wt9dE7I57xuxlUl97ljKS1CK-nS35rj4BY-l5qkpRVlpA&_nc_zt=28&_nc_ht=video-man2-1.xx&_nc_gid=wveTzbaEsPTsVknmWof81A&oh=00_AfITgViAaLF5yGoUyzC_K1hjkjphKWv3FcmWemF1X8KUCg&oe=68227E0D,,,2025-04-05 07:00:00,2025-05-07 07:00:00,,"No, no, no… listen up! These Johnny Knit Polos are too good to miss. 

Tell us—are you team Black or team Blue?

#unboxing #poloshirt #classicpolo #casual-wear#everydaywear #mensfashion 

[unboxing, polo, polo shirts, linen shirts, menswear, casual wear]",166,https://www.vellure.in/collections/old-money-knits,Shop now,SHOP_NOW,32
play.google.com,https://video-man2-1.xx.fbcdn.net/v/t42.1790-2/488189422_1048808640478301_5791099001014364804_n.?_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KpccjLI83NMQ7kNvwH0pbNj&_nc_oc=AdlCZN0Xzq4otq1YLPrm-HIetfE53ZE4RXtrU_lx0uhoddl_eTDbCy3IGIJEtZoT9kQ&_nc_zt=28&_nc_ht=video-man2-1.xx&_nc_gid=wveTzbaEsPTsVknmWof81A&oh=00_AfK8klKtQZa1FjGmZKMSscVWoYktH2FOsV6xNtDuoWrJHQ&oe=6822AA87,https://scontent-man2-1.xx.fbcdn.net/v/t39.35426-6/488601690_9333456626775633_6909081476020946100_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=U3ggfTK4aY4Q7kNvwFlTiLf&_nc_oc=Adnaa8K01VP_lB-a_jnqlfwDp8LXLfjl3bZrzXPtXJKaU5aYvC8BbT66QQCHBiPHxJU&_nc_zt=14&_nc_ht=scontent-man2-1.xx&_nc_gid=wveTzbaEsPTsVknmWof81A&oh=00_AfIrMHQEX8EWqD5qrDd-gKwQU7VtGuh95gEnYEk5flGrNA&oe=6822A0F3,https://video-man2-1.xx.fbcdn.net/v/t42.1790-2/476086806_936462511966299_7470269289779916748_n.mp4?_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=HeUfWBvPNA8Q7kNvwESAkR3&_nc_oc=AdnDbHTPHzuVqT2Ebe6qS_KQy8J_o_F7XPG6C_N3mSpU_COCm11KfUgvvatzf_EwJUI&_nc_zt=28&_nc_ht=video-man2-1.xx&_nc_gid=wveTzbaEsPTsVknmWof81A&oh=00_AfLKrhWNywEH7u2mvLc_R-h4Q5fn6wmFiGfH7kpT28kj2w&oe=68227A02,,,2025-04-04 07:00:00,2025-05-08 07:00:00,,"Comment "" Link "" for instant Dms 

.

.

.

.

Premium quality #tshirts
#Shirts #shoes #sweatshirt
#sneakers
#pants
#trousers
#men
#mensstyle
.

#meesho #meeshofinds #hoodies #sweatshirt #sweater #winter #trending #meeshohaul #meeshofashion #meeshoshopping #meeshoproducts #polotshirt #polo #tshirt #explore #shopping #oldmoneyaestheticoutfits #oldmoney #oldmoneystyle #oldmoneyfashion",0,http://play.google.com/store/apps/details?id=com.meesho.supply,Shop now,SHOP_NOW,34
,https://video-man2-1.xx.fbcdn.net/v/t42.1790-2/488529498_1371144527215927_6373791092087205361_n.?_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=oTdzFNTfY9EQ7kNvwGnuQmY&_nc_oc=AdmlZwlxJGIbSy7n4EZXe3OorhChOc_h_2WUVTM26v0mReacW6PW0EpfBD1YRLpZt5Q&_nc_zt=28&_nc_ht=video-man2-1.xx&_nc_gid=wveTzbaEsPTsVknmWof81A&oh=00_AfKaQSiCnO7hLlaHgoBB6SdkpgB5bsGItloDdIOj46j7dA&oe=6822920C,https://scontent-man2-1.xx.fbcdn.net/v/t39.35426-6/487886183_1031743585090905_2227487850582407824_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=35tGh2P7-AoQ7kNvwESBy2-&_nc_oc=Adnugy2NJESslH98lyO4W9gLh5y8CAf1MTZuv5n9WUChUZ_P5RssxHBsRjUkfU9ksSI&_nc_zt=14&_nc_ht=scontent-man2-1.xx&_nc_gid=wveTzbaEsPTsVknmWof81A&oh=00_AfJPqMNd9VdTOImsdCyNNGc3dHhufrFrcHfX5IxpkwpQ3Q&oe=682291F0,https://video-man2-1.xx.fbcdn.net/v/t42.1790-2/453961396_892614462700144_1240596204361825170_n.mp4?_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=XSpoj_aNAqAQ7kNvwHQlweC&_nc_oc=AdkWLygjgOdXKohkCHU0y_tzsNZEm4b9ZF2eOdg_6XNKgMrqKEfcs236BMEHUD0lHy0&_nc_zt=28&_nc_ht=video-man2-1.xx&_nc_gid=wveTzbaEsPTsVknmWof81A&oh=00_AfKHVdWONl8O3K-pN4sKsBTruAnooKGmQvP5_6RXLkZRDw&oe=6822A77D,,,2025-04-02 07:00:00,2025-05-07 07:00:00,5 કોલર ટી-શર્ટ @599/- 👕,"પેક ઓફ 5 કોલર ટી-શર્ટ પોકેટ સાથે @599/- માત્ર! 👕💼 મિસ ન કરશો, આજે જ ખરીદી કરો! 🛒✨",5641,,Call now,CALL_NOW,35
maxzoneclothing.com,https://video-hou1-1.xx.fbcdn.net/v/t42.1790-2/488225034_626870956911876_5819895604009749317_n.?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=nVC4-LpntpkQ7kNvwHKec0N&_nc_oc=AdnAW-G1wYUM3hUslIRXqdGjm2RCP6mRNLDkHP8pTa_Pgve3Gci8R9jGAvOv2xmLm8hWW7gkv8CH7e7pgB_ZwVtq&_nc_zt=28&_nc_ht=video-hou1-1.xx&_nc_gid=YDCP9wm3Gr2N4ie5x1T-PQ&oh=00_AfIxTg4qPFCnowexqZF42O8BUZmP-HTI618c6kM0102d_w&oe=68229A2A,https://scontent-hou1-1.xx.fbcdn.net/v/t39.35426-6/487311690_1394993418324102_8460419989484650702_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=e14n7V2ahfUQ7kNvwFd4s4z&_nc_oc=Adm2vTJTUv_Edygg5fbynxUkvhWfHFy76KxbrXVxb7n1zF-BHRiei2xp7fuhpx1EvrNwHTkJZw7Vg78lXSQe6RRa&_nc_zt=14&_nc_ht=scontent-hou1-1.xx&_nc_gid=YDCP9wm3Gr2N4ie5x1T-PQ&oh=00_AfJSZU8XqxmpqK4aD9fN-cm2_f-6gPZNsRqpWL9x8bHshg&oe=6822ABC1,https://video-hou1-1.xx.fbcdn.net/v/t42.1790-2/471809810_1121548319378842_6984632446497776754_n.mp4?_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=WMN4JdhzzpQQ7kNvwFBDfxm&_nc_oc=AdlHlgF9zu3wRezvYnfRCXjF-9MZK0rSDEG9JBOu5cFA_rum2CNMMPf1onIPAYGH0r1BCiN9JREsWiRhUaQwzeIW&_nc_zt=28&_nc_ht=video-hou1-1.xx&_nc_gid=YDCP9wm3Gr2N4ie5x1T-PQ&oh=00_AfLQgUMKuciWCksm5s3mQ5RMJeS2HNHnwqmVQA2Lj-n7Fg&oe=68227DB7,,,2025-03-30 07:00:00,2025-05-08 07:00:00,,"Aesthetically fine old money polos 

Price :  1199/- 
Fabric : British knit 
Maxzoneclothing.com 

#maxzone #maxzoneclothing #productreview #mansfashion #tshirtbrand",126587,https://maxzoneclothing.com/collections/old-money-polo,Shop now,SHOP_NOW,39
www.vellure.in,https://video-hou1-1.xx.fbcdn.net/v/t42.1790-2/487563756_607562989110282_4528464625431757118_n.?_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=T7W7diA4HkEQ7kNvwGFOz1d&_nc_oc=AdlbFLy9pnd-ZcUV4KLsOpEYE4hqZc_UFztEqufb1TNPiP7WB-2fvO05TdkrlG87gouKLbNPy19TO8K8QF2bK6wU&_nc_zt=28&_nc_ht=video-hou1-1.xx&_nc_gid=YDCP9wm3Gr2N4ie5x1T-PQ&oh=00_AfI52pbwMZtBh7BxiyuEpz0DNCqQkpv7whNBRFbkHEL33w&oe=682297CF,https://scontent-hou1-1.xx.fbcdn.net/v/t39.35426-6/486955214_3934463393480351_7475461414911868238_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=8N_lKiPyLzsQ7kNvwF0miT1&_nc_oc=AdnoSjRUG9FmJQVq-3a3sufWHgWzgHbWKIngFo6YYZggToT2yoZYmZMlVPTJQA8zsxkfM01kx5ZT1nAJpC7Uh473&_nc_zt=14&_nc_ht=scontent-hou1-1.xx&_nc_gid=YDCP9wm3Gr2N4ie5x1T-PQ&oh=00_AfJAwZp6z7O-BZKDOyqhsnTH4o9M8pVsGd9N6q3qr9UVXg&oe=682275ED,https://video-hou1-1.xx.fbcdn.net/v/t42.1790-2/487311831_607562992443615_6557875563367226660_n.?_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=UYsQQuGqmAcQ7kNvwFQP6B_&_nc_oc=AdmxCsMYAKCxuCRJ_TZSWaweqm0TK478OtG5DlICsHEeUOhdaLntQDyYVENzpy2qUPD8gD1U7NUW922WkGirLgbC&_nc_zt=28&_nc_ht=video-hou1-1.xx&_nc_gid=YDCP9wm3Gr2N4ie5x1T-PQ&oh=00_AfJZLxLxCTU5Jg2fXvjm2VKLqtZZsTPKtDh4I79GvDzpCw&oe=68227D84,,,2025-03-29 07:00:00,2025-05-07 07:00:00,,"From daily brews to daily fits—Vinay, founder of White Eye Cafe, swears by Vellure for unmatched comfort & style.  Some things just become a part of you!

[vellure, menswear, embroidery, everyday essentials, best sellers, Summer essentials, polo ]

#vellure #menstyle #shirt #embroidery #premiumshirt #oldmoneystyle #summeressential #bestseller #polo",166,https://www.vellure.in/collections/product-page,Shop now,SHOP_NOW,39
www.zodiaconline.com,https://video-hou1-1.xx.fbcdn.net/v/t42.1790-2/486809993_1317069949517981_9138049262810235736_n.?_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=MWo0MX8PtXkQ7kNvwHGhaBc&_nc_oc=Adks1whhDEC0UTRt00ftcCPxOTeJ81WxmKDOkx2d7MrrEYsJmm9VR7hhND-2OUIJnJZdF6CtKRKtM6EqJ1OeX6jx&_nc_zt=28&_nc_ht=video-hou1-1.xx&_nc_gid=YDCP9wm3Gr2N4ie5x1T-PQ&oh=00_AfIZaGdJIjXtDt3SV9ZMjEVuUNtik4yofqNmXRrSRQkFvA&oe=68229A7B,https://scontent-hou1-1.xx.fbcdn.net/v/t39.35426-6/487299578_1588501118502838_1117525357315633007_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=uesY7qynxeAQ7kNvwH0m-TD&_nc_oc=Adl9ict3PqM4bnPF7ueyITuOHatZ2PY8U6-LS67SMJiqs8h7nl_I-vFrJJbDtufGcFS_I3uv5hBom_b2SGuL28Rp&_nc_zt=14&_nc_ht=scontent-hou1-1.xx&_nc_gid=YDCP9wm3Gr2N4ie5x1T-PQ&oh=00_AfLy55ghIcdH8Mfgp3g1xVA7vYxN1pl_gHWShM3ffm7_tQ&oe=68228200,https://video-hou1-1.xx.fbcdn.net/v/t42.1790-2/486532051_1107466204758597_333327104186447833_n.mp4?_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Rpe-Q5YtkpIQ7kNvwF70shP&_nc_oc=AdnLA4JSK2N1kW0kj83-piNTQFcLSv2UgjObmsKSRL5PeOttfLxNMfVdOXey6inuklmeEP6kidUGccowy6Fp4RMB&_nc_zt=28&_nc_ht=video-hou1-1.xx&_nc_gid=YDCP9wm3Gr2N4ie5x1T-PQ&oh=00_AfImF2L5ciVifRopVPoraj4PdbB3SH8LsZe9ordpv8EaSQ&oe=6822968F,,,2025-03-28 07:00:00,2025-05-07 07:00:00,Super Soft Handfeel,Presenting Super Soft Polo T-Shirts Inspired By The Colours Of Summer On The Amalfi Coast.,175674,https://www.zodiaconline.com/z3-polo-garment-dyed-cream-solid-tailored-fit-casual-cotton-t-shirt-13643-17710-co.html,Shop now,SHOP_NOW,40
www.zodiaconline.com,https://video-hou1-1.xx.fbcdn.net/v/t42.1790-2/486809993_1317069949517981_9138049262810235736_n.?_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=MWo0MX8PtXkQ7kNvwHGhaBc&_nc_oc=Adks1whhDEC0UTRt00ftcCPxOTeJ81WxmKDOkx2d7MrrEYsJmm9VR7hhND-2OUIJnJZdF6CtKRKtM6EqJ1OeX6jx&_nc_zt=28&_nc_ht=video-hou1-1.xx&_nc_gid=YDCP9wm3Gr2N4ie5x1T-PQ&oh=00_AfIZaGdJIjXtDt3SV9ZMjEVuUNtik4yofqNmXRrSRQkFvA&oe=68229A7B,https://scontent-hou1-1.xx.fbcdn.net/v/t39.35426-6/487299578_1588501118502838_1117525357315633007_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=uesY7qynxeAQ7kNvwH0m-TD&_nc_oc=Adl9ict3PqM4bnPF7ueyITuOHatZ2PY8U6-LS67SMJiqs8h7nl_I-vFrJJbDtufGcFS_I3uv5hBom_b2SGuL28Rp&_nc_zt=14&_nc_ht=scontent-hou1-1.xx&_nc_gid=YDCP9wm3Gr2N4ie5x1T-PQ&oh=00_AfLy55ghIcdH8Mfgp3g1xVA7vYxN1pl_gHWShM3ffm7_tQ&oe=68228200,https://video-hou1-1.xx.fbcdn.net/v/t42.1790-2/486532051_1107466204758597_333327104186447833_n.mp4?_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Rpe-Q5YtkpIQ7kNvwF70shP&_nc_oc=AdnLA4JSK2N1kW0kj83-piNTQFcLSv2UgjObmsKSRL5PeOttfLxNMfVdOXey6inuklmeEP6kidUGccowy6Fp4RMB&_nc_zt=28&_nc_ht=video-hou1-1.xx&_nc_gid=YDCP9wm3Gr2N4ie5x1T-PQ&oh=00_AfImF2L5ciVifRopVPoraj4PdbB3SH8LsZe9ordpv8EaSQ&oe=6822968F,,,2025-03-28 07:00:00,2025-05-07 07:00:00,Super Soft Handfeel,Presenting Super Soft Polo T-Shirts Inspired By The Colours Of Summer On The Amalfi Coast.,175674,https://www.zodiaconline.com/z3-polo-garment-dyed-cream-solid-tailored-fit-casual-cotton-t-shirt-13643-17710-co.html,Shop now,SHOP_NOW,40
www.pitshirts.in,https://video.fyyz1-1.fna.fbcdn.net/v/t42.1790-2/485361948_2825054487666398_5167629314389285115_n.?_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=sS_xDZAASeMQ7kNvwGoQfz8&_nc_oc=Adl77ZOsyYoG_Y_6lQxqgAckjdaiOPVHATBJX3mJWXE2hnLd0usIa2YuopRNU6Npt4-FocDHg9kv7RwVYC8739cK&_nc_zt=28&_nc_ht=video.fyyz1-1.fna&_nc_gid=TC0SZpiQxPTBUpyPIzGHbg&oh=00_AfIAysX4YrOz4Vbfp0sRZAvdGGF6OkvFQnM2Pk3STfaNmA&oe=6822A8CF,https://scontent.fyyz1-1.fna.fbcdn.net/v/t39.35426-6/485726379_668092118995178_6361951920909704874_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=u5esG6VdkdEQ7kNvwFJoivB&_nc_oc=AdmJhxB-Nr-yA7pBbs2z-x5k5267nlxuwWgJPi-v9FhWjgkrhjffNt5aebYJiqY1BdbT16RMVcJtFqGtAK1eiV9Y&_nc_zt=14&_nc_ht=scontent.fyyz1-1.fna&_nc_gid=TC0SZpiQxPTBUpyPIzGHbg&oh=00_AfInI1YxRq9kvkj1gkmeqH5olJF14GTb4AGooAi_IGpMuA&oe=68229B8C,https://video.fyyz1-1.fna.fbcdn.net/v/t42.1790-2/485431672_3994327174168454_7246347365845179980_n.mp4?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=7WxOrMojFdQQ7kNvwG2haX-&_nc_oc=Adny8q7LtO9nseGdw2YHG6p26GnpSdma6OQIhpOrHONWe87pbdv60s93gn8_QPlK7RWNrDKYWhMM90YDWGUkg6rs&_nc_zt=28&_nc_ht=video.fyyz1-1.fna&_nc_gid=TC0SZpiQxPTBUpyPIzGHbg&oh=00_AfJpXjTz5entNkMW9ZDh8NbogiWP4eXulwxKg0ByhjYuUA&oe=68228E63,,,2025-03-24 07:00:00,2025-05-08 07:00:00,Pure Cotton Polos Rs 350 with free delivery,Pure Cotton Polo T Shirts Rs 350 with free delivery,10809,http://www.pitshirts.in/,Shop now,SHOP_NOW,45
