caption,video_hd_url,video_preview_image_url,video_sd_url,watermarked_video_hd_url,watermarked_video_sd_url,start_date,end_date,title,text,page_like_count,post_url,cta_text,cta_type,days_since_start
https://hurry2buy.com/,https://video.fyyz1-2.fna.fbcdn.net/v/t42.1790-2/446200473_408004892225490_3739864426899901427_n.?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=dcbdc8_lErkQ7kNvwELjiIh&_nc_oc=Adkdl1gq6bd6D1KQwZqDK2Qdsij17L6yl5ju1nkfrc5QHVuTbhzXg1ckHqz9wjFf6pR211R26mmnwZ3h9tQYuMDm&_nc_zt=28&_nc_ht=video.fyyz1-2.fna&_nc_gid=TC0SZpiQxPTBUpyPIzGHbg&oh=00_AfLPPrSMHCSNLI90Ezn0Jm9C3odfx2RWlO1s3sx1ybXoWA&oe=68228D39,https://scontent.fyyz1-2.fna.fbcdn.net/v/t39.35426-6/444504004_771186988415127_5245055937196330500_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Vwl3YDKSsI0Q7kNvwGEWJoe&_nc_oc=Adl_kTygQI5PR12Nq6OHxhajBxitW-Tcel3hQg-AzDPegNhil7kBab3Hd4H2iBhbSB8c-1qRC_si2FIgtCs9wGs1&_nc_zt=14&_nc_ht=scontent.fyyz1-2.fna&_nc_gid=TC0SZpiQxPTBUpyPIzGHbg&oh=00_AfLjSfw1fEd8915gA34iiw7d_xb7xK-cNUd1jQlIKHt6AQ&oe=68228B6D,https://video.fyyz1-2.fna.fbcdn.net/v/t42.1790-2/439074860_414515694624409_8291354222206506947_n.mp4?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=d1xohXZkc54Q7kNvwHLbfmp&_nc_oc=AdmSWT4hQNFUE7DYce6kmlIYGCqfjg-Z8uZuJLWfbU6cEL8G8ZRK2o6IGxXDJsGwrSWifjs6PA1mEhE1Lfv55JzB&_nc_zt=28&_nc_ht=video.fyyz1-2.fna&_nc_gid=TC0SZpiQxPTBUpyPIzGHbg&oh=00_AfKdpPhXTvREuGrAYyVKcfR5ly1GqpIQ0WXNHSC3ZWdREg&oe=68229057,,,2025-03-23 07:00:00,2025-05-08 07:00:00,"Elevate Your Style, Rs. 599 Onwards","👕 Stay cool, comfortable and stylish all day for just Rs. 599! 
Elevate your casual look with our 5PT9 Men's T-Shirt Pack - a vibrant 5-pack featuring classic collar neck design and soft breathable fabric.",1576,https://hurry2buy.com/products/pack-of-5-collar-t-shirts-with-pocket-5pt9?c=52372&n=01205086535,Order now,ORDER_NOW,46
t.co,https://video-lga3-1.xx.fbcdn.net/v/t42.1790-2/485119360_1092861659266723_7018613290235064120_n.?_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=gH06Kr4bBgAQ7kNvwHhXENp&_nc_oc=Adkvv-iGU0_UwFXAS10jAs4j2eWy--h46KVTBQbfCWn0G-RdH-cn59tS0kQO1X819Pk&_nc_zt=28&_nc_ht=video-lga3-1.xx&_nc_gid=UZQOFUwYBj6bAN8WxKQMBg&oh=00_AfLmhrcRUSahbZZo0HCQmQU6to_oM-esv6baz4pcqpvEZw&oe=6822A3FA,https://scontent-lga3-2.xx.fbcdn.net/v/t39.35426-6/485902541_1203643347794634_3661114217038507745_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=---IjQ5y7GUQ7kNvwE7umca&_nc_oc=AdmiKE7CAh283as4iDnb-SbphPxnjuBfHvJ6dpoW1bJ8Kisr2RzTXHQvWDSrUCn0H1Y&_nc_zt=14&_nc_ht=scontent-lga3-2.xx&_nc_gid=UZQOFUwYBj6bAN8WxKQMBg&oh=00_AfLE2OjcP0WmiICtfz-1ApBxA7JQ-KHlGl0TNru_V8Y0QA&oe=682285C0,https://video-lga3-1.xx.fbcdn.net/v/t42.1790-2/483357880_959948692918039_7154828192369733468_n.mp4?_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KUYWOGD-0XIQ7kNvwE0cMzQ&_nc_oc=AdkwZes5h8a8sjqEG6Gbb5D0smIDsgnogx5uCxm-IdNfYhxxI6s70WkgLysrkpw4Rn4&_nc_zt=28&_nc_ht=video-lga3-1.xx&_nc_gid=UZQOFUwYBj6bAN8WxKQMBg&oh=00_AfJ7wY6Nl0dqhIM4dIt2DuyBEY8vOooB6fARhFDo8SOMSA&oe=68228132,,,2025-03-22 07:00:00,2025-05-08 07:00:00,,Men's Polo T-shirts Collection 🔥 link in bio 🔗 Free Shipping 🚚 Shop Now 🙂 COD available ✅ Buy only at Rs. 99/- 🔥🔥🔥🔥🔥🔥🔥🔥,237,https://t.co/4i6thLwtUb,Shop now,SHOP_NOW,47
t.co,https://video-lga3-2.xx.fbcdn.net/v/t42.1790-2/485785263_1937590666647614_5853779979510257939_n.?_nc_cat=101&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=k588tOGsY58Q7kNvwF8bVMd&_nc_oc=AdlBdUQgMZY2PWbnLn-2ul_UJqLf4dB2wSTyHFyriIsBV47yZD7ziJZijNqS-oXqOfg&_nc_zt=28&_nc_ht=video-lga3-2.xx&_nc_gid=UZQOFUwYBj6bAN8WxKQMBg&oh=00_AfIA5zFLv5UJcj2KFNe6k5oKZfiqo_oG9mCFcdLrIKpOxg&oe=6822AB88,https://scontent-lga3-2.xx.fbcdn.net/v/t39.35426-6/486319313_674652771908606_244628586602678428_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=dfVSCxKLHdMQ7kNvwGmJHjU&_nc_oc=AdklOQMPHaqQ7YN3BPoeYUe9g8rBTwj73ZeQSvxs3gc4ev7gS3_gHcFaVzxzfafDUW4&_nc_zt=14&_nc_ht=scontent-lga3-2.xx&_nc_gid=UZQOFUwYBj6bAN8WxKQMBg&oh=00_AfIlMcG3LOz05FELA08qiiA7HByOWk1i0ZxkhDx_q7HoHQ&oe=6822A526,https://video-lga3-1.xx.fbcdn.net/v/t42.1790-2/483357880_959948692918039_7154828192369733468_n.mp4?_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KUYWOGD-0XIQ7kNvwE0cMzQ&_nc_oc=AdkwZes5h8a8sjqEG6Gbb5D0smIDsgnogx5uCxm-IdNfYhxxI6s70WkgLysrkpw4Rn4&_nc_zt=28&_nc_ht=video-lga3-1.xx&_nc_gid=UZQOFUwYBj6bAN8WxKQMBg&oh=00_AfJ7wY6Nl0dqhIM4dIt2DuyBEY8vOooB6fARhFDo8SOMSA&oe=68228132,,,2025-03-22 07:00:00,2025-05-08 07:00:00,,Men's Polo T-shirts Collection 🔥 link in bio 🔗 Free Shipping 🚚 Shop Now 🙂 COD available ✅ Buy only at Rs. 99/- 🔥🔥🔥🔥🔥🔥🔥🔥,237,https://t.co/BJ3ly6AxVi,Shop now,SHOP_NOW,47
t.co,https://video.fman4-1.fna.fbcdn.net/v/t42.1790-2/485402561_903342545105531_6812963279507344699_n.?_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=-MJSBn-dOHIQ7kNvwFLxA-m&_nc_oc=AdmrkwKpwXWQsMbPePFDOXwr1c0nLWXW4TlQ4xpYo3pAEwa1afQRb63EcvCYfuR9uGU&_nc_zt=28&_nc_ht=video.fman4-1.fna&_nc_gid=A7_qAYkQbUB-Bmno3uNmmg&oh=00_AfKjlUcTnDXhGarXLrZNJyZhtHCghkaasZOxU6bwp2dnKw&oe=68229A96,https://scontent.fman4-2.fna.fbcdn.net/v/t39.35426-6/485046650_1940085539731802_2782226410186625467_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=epk1v-NJmCYQ7kNvwGTcsJR&_nc_oc=AdnNYG5MvJiEQ8my5CCOZ4G8REC_pWEjhmklwVbw7bnIbUx6YhQLZhbdEPXQT1y6nHY&_nc_zt=14&_nc_ht=scontent.fman4-2.fna&_nc_gid=A7_qAYkQbUB-Bmno3uNmmg&oh=00_AfIpjHFrU_qqiK8WyxJ1Mb2_ltE4sk6kMDMGTLYALPsADQ&oe=68229F1C,https://video.fman4-2.fna.fbcdn.net/v/t42.1790-2/483357880_959948692918039_7154828192369733468_n.mp4?_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KUYWOGD-0XIQ7kNvwEGSTbU&_nc_oc=AdkzrkQqEMHZ0kizg5gIIYQniGFHqKW9Sl-gDGOGrfay-HyGG7ocNr77CZOop507sEc&_nc_zt=28&_nc_ht=video.fman4-2.fna&_nc_gid=A7_qAYkQbUB-Bmno3uNmmg&oh=00_AfKtwJH0A5pTCyUOf8o7X4Qrtnp8_b86PVZ0TBjSNcYgxg&oe=68228132,,,2025-03-19 07:00:00,2025-05-08 07:00:00,,Men's Polo T-shirts Collection 🔥 link in bio 🔗 Free Shipping 🚚 Shop Now 🙂 COD available ✅ Buy only at Rs. 99/- 🔥🔥🔥🔥🔥🔥🔥🔥,237,https://t.co/aouW0za3EM,Shop now,SHOP_NOW,50
play.google.com,https://video.fman4-1.fna.fbcdn.net/v/t42.1790-2/484934063_1205636217843037_6662354765724126205_n.?_nc_cat=104&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=hwDf38SQO8kQ7kNvwG4X_Ve&_nc_oc=Adk9Plg2QKNTQHB96--zszQNqqBNgOzW7jdU4O1DwRhVc2W-TXsMBJFcZpcmCZ6_dn8&_nc_zt=28&_nc_ht=video.fman4-1.fna&_nc_gid=A7_qAYkQbUB-Bmno3uNmmg&oh=00_AfKAMhnS0q3xxhQKLD7PzPC2_4sSoAJviy6r5VdmJUMzgg&oe=682288AC,https://scontent.fman4-2.fna.fbcdn.net/v/t39.35426-6/484871485_28733788142903070_1542333785496987264_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=aCGBZLBXahUQ7kNvwELzX2W&_nc_oc=AdlifaDhDgCoz8bBXfm_zOp4-ld3SQP5vqqs7YkEVtkBOUpE7GVlYsxQ-FREnHlDklQ&_nc_zt=14&_nc_ht=scontent.fman4-2.fna&_nc_gid=A7_qAYkQbUB-Bmno3uNmmg&oh=00_AfLmtsRhSpcxwLPNxuXRgXr1BK2kqKOktwzbzbE-8YsE5w&oe=68227F00,https://video.fman4-2.fna.fbcdn.net/v/t42.1790-2/476086806_936462511966299_7470269289779916748_n.mp4?_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=HeUfWBvPNA8Q7kNvwEfnP6H&_nc_oc=Admgk0XSRGy0wP5TS9Wi3WWDOELK8jLhHRkmM8DLHDKR9bHqmslt40klQP4mxks_1J4&_nc_zt=28&_nc_ht=video.fman4-2.fna&_nc_gid=A7_qAYkQbUB-Bmno3uNmmg&oh=00_AfIJaXzHIsV-xBC1z-4rTccKi5EFv0octARtOqTpTjKU0g&oe=68227A02,,,2025-03-19 07:00:00,2025-05-08 07:00:00,,"Comment "" Link "" for instant Dms 

.

.

.

.

Premium quality #tshirts
#Shirts #shoes #sweatshirt
#sneakers
#pants
#trousers
#men
#mensstyle
.

#meesho #meeshofinds #hoodies #sweatshirt #sweater #winter #trending #meeshohaul #meeshofashion #meeshoshopping #meeshoproducts #polotshirt #polo #tshirt #explore #shopping #oldmoneyaestheticoutfits #oldmoney #oldmoneystyle #oldmoneyfashion",0,http://play.google.com/store/apps/details?id=com.meesho.supply,Shop now,SHOP_NOW,50
t.co,https://video.ffjr1-4.fna.fbcdn.net/v/t42.1790-2/484462452_629558569786055_3215213156691994997_n.?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=Lm6Q520EmG4Q7kNvwFBIsJF&_nc_oc=AdkxleKX49zpLsTjJ0m60LIEOdvre-rhCKiKfg1chHeJWQvyTNP-SvRHbAHBMtBJCh4&_nc_zt=28&_nc_ht=video.ffjr1-4.fna&_nc_gid=haxvsZRPNQdrWhHur7LdXw&oh=00_AfLMdxUkyWorATlhrP4bkkm0vxM2igadqxvw-7mb9WiB3g&oe=682299EB,https://scontent.ffjr1-5.fna.fbcdn.net/v/t39.35426-6/485206619_501590836150137_8939191347621183784_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=E0zPVv8qda0Q7kNvwES2Vee&_nc_oc=AdnyXXOci2WqL5PFx8WUtg86OVXRow4Wv2fGv_c4cs6KgU2Jp5OSsqoRmE-AKFfyM2U&_nc_zt=14&_nc_ht=scontent.ffjr1-5.fna&_nc_gid=haxvsZRPNQdrWhHur7LdXw&oh=00_AfLd2VWJ-OcdXsIQfJgbq6rPmgLT9GAujiNZec0YQqirfQ&oe=68227A63,https://video.ffjr1-3.fna.fbcdn.net/v/t42.1790-2/483357880_959948692918039_7154828192369733468_n.mp4?_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KUYWOGD-0XIQ7kNvwFcqXj3&_nc_oc=Adm5aafGxUtRO3TYcA4gXnTD0aulLGdItsSOqs1-esvIgNbxq8dF2LSo5Z4OMWgNhvM&_nc_zt=28&_nc_ht=video.ffjr1-3.fna&_nc_gid=haxvsZRPNQdrWhHur7LdXw&oh=00_AfKUgfmAfvdXCOc2-JKltuVyuL0DcYN7IBg5WWKbwWf3NA&oe=68228132,,,2025-03-17 07:00:00,2025-05-08 07:00:00,,Men's Polo T-shirts Collection 🔥 link in bio 🔗 Free Shipping 🚚 Shop Now 🙂 COD available ✅ Buy only at Rs. 99/- 🔥🔥🔥🔥🔥🔥🔥🔥,237,https://t.co/Htvc3hU5yJ,Shop now,SHOP_NOW,52
t.co,https://video.ffjr1-5.fna.fbcdn.net/v/t42.1790-2/484968127_1357948942110144_2820598206911060043_n.?_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=XQ5u_sSWwOIQ7kNvwF0HkFc&_nc_oc=Adnd8jGB-gow9k4C1B60YlGxXAv2-i5wdNGV2U4W5E0KzKW6EDNNtB13BLHPmmm_YoM&_nc_zt=28&_nc_ht=video.ffjr1-5.fna&_nc_gid=haxvsZRPNQdrWhHur7LdXw&oh=00_AfLmEEbLgzkddDc6LT-3SbKe9d9Bdx3hEzvwRhjeFjoW4Q&oe=68228679,https://scontent.ffjr1-1.fna.fbcdn.net/v/t39.35426-6/484589155_3471058593201772_8747336104705124992_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=CmhO2vXgGuEQ7kNvwHzlqDK&_nc_oc=AdneCJ7379n89d4O-XYokBk087YssHJ44si-Y-q3dXIQdDUdDDGRUpmC3xu1w2eslG8&_nc_zt=14&_nc_ht=scontent.ffjr1-1.fna&_nc_gid=haxvsZRPNQdrWhHur7LdXw&oh=00_AfJ4dr-Ze2sUa4-7vRRERb6JRhNRKRZQH3VDtM5F9cv2fw&oe=6822765F,https://video.ffjr1-3.fna.fbcdn.net/v/t42.1790-2/483357880_959948692918039_7154828192369733468_n.mp4?_nc_cat=103&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=KUYWOGD-0XIQ7kNvwFcqXj3&_nc_oc=Adm5aafGxUtRO3TYcA4gXnTD0aulLGdItsSOqs1-esvIgNbxq8dF2LSo5Z4OMWgNhvM&_nc_zt=28&_nc_ht=video.ffjr1-3.fna&_nc_gid=haxvsZRPNQdrWhHur7LdXw&oh=00_AfKUgfmAfvdXCOc2-JKltuVyuL0DcYN7IBg5WWKbwWf3NA&oe=68228132,,,2025-03-17 07:00:00,2025-05-07 07:00:00,,Men's Polo T-shirts Collection 🔥 link in bio 🔗 Free Shipping 🚚 Shop Now 🙂 COD available ✅ Buy only at Rs. 99/- 🔥🔥🔥🔥🔥🔥🔥🔥,237,https://t.co/BJ0qkyxX53,Shop now,SHOP_NOW,51
,https://video.fcps4-1.fna.fbcdn.net/v/t42.1790-2/483915597_1177147724045728_7894886265700480355_n.?_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=IYIFSitjmbUQ7kNvwHKbfMq&_nc_oc=AdnEJKzqUW8bb0yNvYb5YbYfynIlU7brF24FxvC-QG2_Kg6Yy8IJEio94kE85VSxUQKV0b9AZdBkH1Y1o2vQIIox&_nc_zt=28&_nc_ht=video.fcps4-1.fna&_nc_gid=4r62TH8G5gvDJ5HobdrSiw&oh=00_AfKVjLZEZ9eUzhGSAXn_DsItDvpN5fdCwZTq66eo89WmBg&oe=68228A37,https://scontent.fcps4-1.fna.fbcdn.net/v/t39.35426-6/484324001_1314133493172347_2023355670757924941_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=tJKtf5YUeugQ7kNvwEs32wv&_nc_oc=AdnVucJlmpStczlx4i-drvLOpiy38LlBwb-MVigTZI9vEQf-KUOzLHDwmFhV2eb1sKWtD6hHeyLyoJM5HWWXrBIZ&_nc_zt=14&_nc_ht=scontent.fcps4-1.fna&_nc_gid=4r62TH8G5gvDJ5HobdrSiw&oh=00_AfLgFKBa0L1m4eK-B5dBKSsN_eSVmQuQ99SVJ1ZnqA0Zdw&oe=682277CC,https://video.fcps4-1.fna.fbcdn.net/v/t42.1790-2/481065476_1350864262736747_6695994784014832354_n.mp4?_nc_cat=110&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=vj9BKp7zgzoQ7kNvwE82iGP&_nc_oc=Adl8PZ6-qkEEtbsy0_xQtSLlycb8qr9IlRzyniiXJ33Pldy-ra7x3ZApD7T8VghzYQXCThpPQgR6hBZujATud9gX&_nc_zt=28&_nc_ht=video.fcps4-1.fna&_nc_gid=4r62TH8G5gvDJ5HobdrSiw&oh=00_AfLXZ_1yPgqdo9lM3LqpNedC9zWASSFokpfzuuJd3vGToQ&oe=6822A6E0,,,2025-03-13 07:00:00,2025-05-08 07:00:00,,"🔥 World-Class Brands, এখন একদম হাতের নাগালে!
Visit: www.retroostore.com",19229,,Like Page,LIKE_PAGE,56
,https://video.fcps4-1.fna.fbcdn.net/v/t42.1790-2/483560909_636541855645267_8781440967538309884_n.?_nc_cat=108&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=MR29lH8bxH4Q7kNvwHoYFY-&_nc_oc=AdkWudtBQWP0GFeRfOf5qHOACcIsIK_c6z4UxXpY0Qq9ynDNeG6HwhdkBCtsDMVdkYYaRZkjZrR5kWn2d4NVT2bD&_nc_zt=28&_nc_ht=video.fcps4-1.fna&_nc_gid=4r62TH8G5gvDJ5HobdrSiw&oh=00_AfJGI4k0wcT9WjHd_q4YAdtMTbHJWo2tmCXiotxFtCXOgg&oe=682279B2,https://scontent.fcps4-1.fna.fbcdn.net/v/t39.35426-6/484098316_708461391503435_6389876492315246704_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=E62iGUh-vDkQ7kNvwElkS7a&_nc_oc=AdlM7CbAmsjaHIuZB7luI3bRt6PbI8GC6Q_xIqXYqB4ylKKWRXweLNuU588p5q9RZFVcM9N5OEogXtX329EbmC0M&_nc_zt=14&_nc_ht=scontent.fcps4-1.fna&_nc_gid=4r62TH8G5gvDJ5HobdrSiw&oh=00_AfKvOdmf_Cjh4ANdXqhO7zVQItyIhkv9J5zKo_SvFEOmqQ&oe=6822A814,https://video.fcps4-1.fna.fbcdn.net/v/t42.1790-2/453961396_892614462700144_1240596204361825170_n.mp4?_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=XSpoj_aNAqAQ7kNvwFuqcNM&_nc_oc=Adkcc6JQEgCADVJaMBihEOSaczwzay3zN8FPOJGWNFJj6UMVx8LRNUrq0E4PEPiBq2u768TUEgBO8-lnTyHQjPMA&_nc_zt=28&_nc_ht=video.fcps4-1.fna&_nc_gid=4r62TH8G5gvDJ5HobdrSiw&oh=00_AfLLfpFFrVUdLnABgkDweQAh4KQbPknkaZOJhJ0zK9Bmfw&oe=6822A77D,,,2025-03-13 07:00:00,2025-05-07 07:00:00,5 કોલર ટી-શર્ટ @599/- 👕,"પેક ઓફ 5 કોલર ટી-શર્ટ પોકેટ સાથે @599/- માત્ર! 👕💼 મિસ ન કરશો, આજે જ ખરીદી કરો! 🛒✨",5641,,Call now,CALL_NOW,55
,https://video.fcps4-1.fna.fbcdn.net/v/t42.1790-2/483236842_1158156975463270_2815714922509156325_n.?_nc_cat=106&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=exHzwU1tVXIQ7kNvwFB1Pi3&_nc_oc=AdnM01dTTzHurKlM2WpgLB32XEQJSZ9japbykIwtquHFl-R1ZOa1sSInb6BfSbnuQ2Lrm84lzibsck-f8S8K4-T8&_nc_zt=28&_nc_ht=video.fcps4-1.fna&_nc_gid=4r62TH8G5gvDJ5HobdrSiw&oh=00_AfLdQa8_slJ5F_O9HiAhI-VWDNs4FFRFL6OHA_YBejQB3A&oe=68227B6C,https://scontent.fcps4-1.fna.fbcdn.net/v/t39.35426-6/482352555_534954286304092_9085092083588627895_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=c76DmBnlv7QQ7kNvwEcFZ0s&_nc_oc=AdnxlTsxDITRIUka2SksATM_Lm0Qj2ljK2d_hmvTQQrw6umEf5Xtxw3XAWhdU_JPkermnji05EE6lKD4Xjyg0zWr&_nc_zt=14&_nc_ht=scontent.fcps4-1.fna&_nc_gid=4r62TH8G5gvDJ5HobdrSiw&oh=00_AfLEAufR6YTI9Ux2M56-GNe9XuUhULxRD502iPwMQIHOtA&oe=68228CBF,https://video.fcps4-1.fna.fbcdn.net/v/t42.1790-2/483113009_683695947321390_1488403280138150510_n.mp4?_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=NQ_XMAWq1HYQ7kNvwGQy107&_nc_oc=AdkzBlUGZo9dz-yp_TG0NaguLEWUctw8J_qM_6rTtFXQGc4fnHVTf9VtsL-yYIeIaWT4CEmEE9VbOldZTNVkwg52&_nc_zt=28&_nc_ht=video.fcps4-1.fna&_nc_gid=4r62TH8G5gvDJ5HobdrSiw&oh=00_AfK79mQnsPuXKCQMXucoLuuQYPqOgRQJC1vVBk-vU6Q3Nw&oe=6822893E,,,2025-03-12 07:00:00,2025-05-07 07:00:00,,"🕌 𝐄𝐢𝐝 𝐌𝐮𝐛𝐚𝐫𝐚𝐤! 𝐂𝐞𝐥𝐞𝐛𝐫𝐚𝐭𝐞 𝐢𝐧 𝐒𝐭𝐲𝐥𝐞! 🎊
Get your hands on the trendiest western wear from top brands like U.S. Polo, Arrow, Turtle & more

Welcome to Brandmates – your one-stop shop for premium branded men’s wear! From casual to formal, find the best styles from top brands like Arrow, U.S. Polo Assn., Killer X,  Jack & Jones, Levi's, Turtle, Park Avenue, Parx, etc.

✅ Stylish Shirts, Trousers & Jackets
✅ Perfect for Your Festive Look

🎁 Grab Your Eid Outfit Before Stock Runs Out!

📍 Store Address:
📌 𝐒.𝐌 𝐏𝐚𝐥𝐥𝐲, 𝐍𝐇-𝟑𝟒, 𝐎𝐩𝐩. 𝐏𝐚𝐥𝐥𝐲𝐬𝐡𝐫𝐞𝐞 𝐏𝐥𝐚𝐲𝐠𝐫𝐨𝐮𝐧𝐝, 𝐌𝐚𝐥𝐝𝐚, 𝐖𝐁 𝟕𝟑𝟐𝟏𝟎𝟏",8676,,Like Page,LIKE_PAGE,56
